name,,dates,open,top,down,close,value
yzj300058,,"2014-12-24,三",41.4,44.49,38.62,42.3,"108,288,528"
yzj300058,,"2014-12-25,四",41.68,46,41.2,43.62,"112,151,931"
yzj300058,,"2014-12-26,五",43.62,44.73,41.2,41.82,"77,911,328"
yzj300058,,"2014-12-29,一",42,42,37.64,37.64,"179,844,540"
yzj300058,,"2014-12-30,二",37.98,38.28,34.03,35.5,"163,359,010"
yzj300058,,"2014-12-31,三",35.77,38.02,35.2,36.4,"139,009,940"
yzj300058,,"2015-01-05,一",36.44,36.49,33.9,36,"167,764,320"
yzj300058,,"2015-01-06,二",38,39.6,37.11,39.6,"228,861,550"
yzj300058,,"2015-01-07,三",41.78,43.56,41.31,43.56,"300,127,240"
yzj300058,,"2015-01-08,四",44.4,47.92,41.5,47.92,"366,606,450"
yzj300058,,"2015-01-09,五",46.58,49.97,45.8,47.96,"352,048,160"
yzj300058,,"2015-01-12,一",47.5,50.9,46.67,49,"297,706,070"
yzj300058,,"2015-01-13,二",48.05,50.6,46.85,50.51,"272,506,540"
yzj300058,,"2015-01-14,三",50.45,55.56,49.65,55.56,"452,334,790"
yzj300058,,"2015-01-15,四",56,56.6,54,54.49,"286,457,100"
yzj300058,,"2015-01-16,五",53.74,59.94,53.73,59.94,"382,893,990"
yzj300058,,"2015-01-19,一",58,63.94,55.72,59.5,"438,419,860"
yzj300058,,"2015-01-20,二",58.99,65.45,58.5,65.45,"434,197,220"
yzj300058,,"2015-01-21,三",64.8,67.68,63.75,66.9,"436,384,820"
yzj300058,,"2015-01-22,四",65.1,67,62.1,64.18,"436,997,870"
yzj300058,,"2015-01-23,五",63.8,63.8,57.79,58.25,"465,108,630"
yzj300058,,"2015-01-26,一",60,62.25,59.38,61.58,"405,685,250"
yzj300058,,"2015-01-27,二",61.58,64.2,59.01,62.81,"241,958,050"
yzj300058,,"2015-01-28,三",62.2,65.2,61.5,62.62,"237,642,290"
yzj300058,,"2015-01-29,四",63.05,64.79,59.02,60.68,"207,382,410"
yzj300058,,"2015-01-30,五",59.64,61.5,58,58.8,"97,423,377"
yzj300058,,"2015-02-02,一",57,64.54,57,62.2,"204,431,470"
yzj300058,,"2015-02-03,二",62.3,68.42,62.3,68.42,"442,221,930"
yzj300058,,"2015-02-04,三",68.88,71.7,68.41,70.65,"467,487,680"
yzj300058,,"2015-02-05,四",69.57,77.72,68.25,77.64,"634,053,290"
yzj300058,,"2015-02-06,五",75.88,82,72.99,78,"481,157,560"
yzj300058,,"2015-02-09,一",78.11,83.94,73.33,82.8,"406,354,160"
yzj300058,,"2015-02-10,二",80.69,85.49,78.5,82,"313,863,100"
yzj300058,,"2015-02-11,三",82.2,87.2,80,82.61,"473,007,300"
yzj300058,,"2015-02-12,四",82.07,86,79.01,79.05,"298,707,220"
yzj300058,,"2015-02-13,五",79.76,81.02,76.13,79.25,"394,617,850"
yzj300058,,"2015-02-16,一",79.32,87.18,77,87.18,"419,516,800"
yzj300058,,"2015-02-17,二",87.86,95.9,87.5,95.9,"451,928,750"
yzj300058,,"2015-02-25,三",99.9,99.9,86.31,88.14,"497,749,480"
yzj300058,,"2015-02-26,四",88.08,91.2,82.3,87.87,"402,785,510"
yzj300058,,"2015-02-27,五",87.8,93,85.5,89.5,"383,278,730"
yzj300058,,"2015-03-02,一",88.7,94.76,84,89.95,"341,978,100"
yzj300058,,"2015-03-03,二",89.65,89.83,85.69,85.88,"237,703,720"
yzj300058,,"2015-03-04,三",86.01,88.25,85.5,86.21,"191,809,610"
yzj300058,,"2015-03-05,四",86,86.1,83.1,83.3,"215,606,050"
yzj300058,,"2015-03-06,五",84.5,85.39,79,79.53,"170,479,690"
yzj300058,,"2015-03-09,一",80.34,87.01,79.53,84.5,"333,400,600"
yzj300058,,"2015-03-10,二",84.89,90.3,82.96,86.28,"297,044,770"
yzj300058,,"2015-03-11,三",86.38,87.1,83,83.8,"154,699,480"
yzj300058,,"2015-03-12,四",83.81,86.96,80.8,84.1,"146,706,660"
yzj300058,,"2015-03-13,五",83.5,91.06,83.06,90,"348,253,790"
yzj300058,,"2015-03-16,一",91.1,98.3,91.1,95.98,"335,449,630"
yzj300058,,"2015-03-17,二",94.6,97.6,92,92.85,"223,536,160"
yzj300058,,"2015-03-18,三",90.77,93.97,87,93,"234,387,660"
yzj300058,,"2015-03-19,四",92.5,94.96,90,94.55,"193,356,390"
yzj300058,,"2015-03-20,五",94.55,104.01,94.55,102.18,"532,342,490"
yzj300058,,"2015-03-23,一",105,112.4,102.56,111,"662,045,180"
yzj300058,,"2015-03-24,二",108,122.1,106.6,116.1,"542,496,880"
yzj300058,,"2015-03-25,三",114.5,127.71,112.45,127.71,"365,451,240"
yzj300058,,"2015-03-26,四",129.04,140.48,121.22,126.22,"685,345,880"
yzj300058,,"2015-03-27,五",122,138.84,120,138.84,"564,233,320"
yzj300058,,"2015-03-30,一",143.84,147.4,124.96,129.99,"514,251,890"
yzj300058,,"2015-03-31,二",129.8,138.33,121.1,134.89,"464,464,530"
yzj300058,,"2015-04-01,三",131,137.54,127.72,136.02,"455,837,960"
yzj300058,,"2015-05-22,五",74.8,74.8,74.8,74.8,"2,559,955"
yzj300058,,"2015-05-25,一",82.28,82.28,82.28,82.28,"2,987,340"
yzj300058,,"2015-05-26,二",90.51,90.51,90.51,90.51,"643,526"
yzj300058,,"2015-05-27,三",99.56,99.56,99.56,99.56,"3,161,229"
yzj300058,,"2015-05-28,四",109.52,109.52,105,109.52,"232,689,350"
yzj300058,,"2015-05-29,五",109,120.47,102.5,120.47,"1,572,253,700"
yzj300058,,"2015-06-01,一",115.77,120.6,108.42,110.99,"1,819,930,300"
yzj300058,,"2015-06-02,二",108.88,122.09,106,122.09,"1,267,188,080"
yzj300058,,"2015-06-03,三",123.2,132.47,116,128.5,"1,124,526,260"
yzj300058,,"2015-06-04,四",123.13,127.96,115.65,116.11,"784,075,450"
yzj300058,,"2015-06-05,五",118.9,124,108.99,114,"778,127,650"
yzj300058,,"2015-06-08,一",109,110,102.6,102.6,"446,592,990"
yzj300058,,"2015-06-09,二",97,107.6,92.96,103.79,"745,019,020"
yzj300058,,"2015-06-10,三",101,114.17,100.2,114.17,"791,829,950"
yzj300058,,"2015-06-11,四",114.3,123,112.88,122,"1,087,026,140"
yzj300058,,"2015-06-12,五",120.32,122,114,114.9,"513,418,310"
yzj300058,,"2015-06-15,一",112.74,112.83,103.41,103.41,"511,154,110"
yzj300058,,"2015-06-16,二",96.71,99,93.07,93.07,"626,012,570"
yzj300058,,"2015-06-17,三",90.11,102.38,89.5,102.38,"842,245,860"
yzj300058,,"2015-06-18,四",100.34,111,93.35,97,"781,129,390"
yzj300058,,"2015-06-19,五",94.9,103,92.77,98.5,"566,783,590"
yzj300058,,"2015-06-23,二",95,103,88.65,97.1,"580,452,950"
yzj300058,,"2015-06-24,三",97.52,100.41,87.41,89.8,"724,370,710"
yzj300058,,"2015-06-25,四",92.88,94,80.82,80.82,"622,470,110"
yzj300058,,"2015-06-26,五",76.78,77.5,72.74,72.74,"470,529,590"
yzj300058,,"2015-06-29,一",73,75,65.47,65.47,"396,611,720"
yzj300058,,"2015-06-30,二",58.92,72.02,58.92,71.73,"1,146,464,470"
yzj300058,,"2015-07-01,三",69.88,76.8,64.56,64.56,"957,167,340"
yzj300058,,"2015-07-02,四",61.32,64,58.1,58.1,"648,348,780"
yzj300058,,"2015-07-03,五",52.29,60.98,52.29,52.29,"851,139,830"
yzj300058,,"2015-07-06,一",57,57,47.06,47.06,"807,846,550"
yzj300058,,"2015-07-13,一",51.77,51.77,51.77,51.77,"28,749,330"
yzj300058,,"2015-07-14,二",56.95,56.95,56.95,56.95,"15,014,867"
yzj300058,,"2015-07-15,三",62.65,62.65,51.26,51.26,"1,446,195,200"
yzj300058,,"2015-07-16,四",46.13,53.68,46.13,51.32,"864,515,480"
yzj300058,,"2015-07-17,五",51,56.45,49.5,56.4,"1,396,433,700"
yzj300058,,"2015-07-20,一",59.55,62.04,58,61.49,"2,010,202,900"
yzj300058,,"2015-07-21,二",58.98,63.9,57.5,63.6,"1,730,674,400"
yzj300058,,"2015-07-22,三",61.39,63.8,59.3,61.16,"1,256,478,750"
yzj300058,,"2015-07-23,四",61.01,64.37,58.5,62.39,"1,303,512,020"
yzj300058,,"2015-07-24,五",62.79,65.89,60.33,62.7,"1,502,648,700"
yzj300058,,"2015-07-27,一",63.5,65.93,56.43,56.43,"1,555,895,600"
yzj300058,,"2015-07-28,二",51.3,56.3,50.79,50.79,"1,200,018,700"
yzj300058,,"2015-07-29,三",51.3,55,46.8,54.7,"1,390,479,800"
yzj300058,,"2015-07-30,四",53.2,54.49,49.23,52,"984,612,440"
yzj300058,,"2015-07-31,五",50.05,52.49,47,48.35,"534,580,710"
yzj300058,,"2015-08-03,一",44.01,44.6,43.52,43.52,"691,839,690"
yzj300058,,"2015-08-04,二",43.06,46.6,40,46.28,"1,174,926,300"
yzj300058,,"2015-08-05,三",45.58,46.28,43.1,44.5,"792,753,810"
yzj300058,,"2015-08-06,四",42.88,44.26,41.98,43.8,"433,210,130"
yzj300058,,"2015-08-07,五",44.9,48.18,44.5,48.18,"427,566,870"
yzj300058,,"2015-08-10,一",50.99,53,49.71,51.8,"1,458,007,900"
yzj300058,,"2015-08-11,二",51.18,53.28,50.7,51.58,"1,000,035,790"
yzj300058,,"2015-08-12,三",50.05,50.95,47.16,47.63,"686,508,540"
yzj300058,,"2015-08-13,四",46.3,50.48,46.26,50,"552,944,290"
yzj300058,,"2015-08-14,五",50.6,53,49.7,51.3,"908,226,510"
yzj300058,,"2015-08-17,一",50.97,54,49,54,"1,007,786,010"
yzj300058,,"2015-08-18,二",53.8,56.8,48.6,48.6,"1,150,511,880"
yzj300058,,"2015-08-19,三",45.6,51.3,44,50.5,"908,946,560"
yzj300058,,"2015-08-20,四",50.2,51.69,47.77,47.77,"754,133,170"
yzj300058,,"2015-08-21,五",45.41,47,43.65,43.75,"569,113,510"
yzj300058,,"2015-08-24,一",40.5,42,39.38,39.38,"186,456,920"
yzj300058,,"2015-08-25,二",35.44,35.44,35.44,35.44,"74,509,056"
yzj300058,,"2015-08-26,三",32.5,34.99,31.9,31.9,"846,783,000"
yzj300058,,"2015-08-27,四",31.9,33.5,28.71,32.69,"883,825,830"
yzj300058,,"2015-08-28,五",32.75,35.79,30.5,35.5,"984,933,710"
yzj300058,,"2015-08-31,一",35,35,31.95,31.95,"626,737,330"
yzj300058,,"2015-09-01,二",30.51,30.98,28.76,28.76,"330,363,360"
yzj300058,,"2015-09-02,三",25.88,30.47,25.88,25.88,"599,770,300"
yzj300058,,"2015-09-07,一",26.47,28.47,26.47,27.69,"661,628,460"
yzj300058,,"2015-09-08,二",27,30.46,25.77,30.46,"662,072,540"
yzj300058,,"2015-09-09,三",31,33.51,30.76,32.96,"1,210,890,480"
yzj300058,,"2015-09-10,四",31.8,33.6,31.61,32.48,"682,958,250"
yzj300058,,"2015-09-11,五",32.75,33.84,31.68,32.98,"781,660,670"
yzj300058,,"2015-09-14,一",32.78,33,29.68,29.68,"500,354,080"
yzj300058,,"2015-09-15,二",26.74,27.85,26.71,26.71,"455,645,340"
yzj300058,,"2015-09-16,三",27,29.38,25.68,29.38,"761,554,290"
yzj300058,,"2015-09-17,四",29.5,31.6,28.6,28.69,"890,845,190"
yzj300058,,"2015-09-18,五",28.73,29.75,27.31,29.21,"575,846,050"
yzj300058,,"2015-09-21,一",28,32.13,27.72,32.13,"1,052,554,530"
yzj300058,,"2015-09-22,二",32.8,34.55,31.11,33.09,"1,330,810,740"
yzj300058,,"2015-09-23,三",32.21,35.47,32.21,34.2,"1,203,985,590"
yzj300058,,"2015-09-24,四",34.73,35.8,33.5,33.78,"1,103,173,690"
yzj300058,,"2015-09-25,五",33.6,34.1,30.4,30.45,"907,643,710"
yzj300058,,"2015-09-28,一",30.7,33.01,30.4,32.9,"691,252,770"
yzj300058,,"2015-09-29,二",31.4,32.67,30.7,31.4,"596,926,590"
yzj300058,,"2015-09-30,三",31.53,31.95,28.99,30.46,"536,447,580"
yzj300058,,"2015-10-08,四",32.3,33.51,32,33.51,"348,401,520"
yzj300058,,"2015-10-09,五",34.97,35.49,34.01,35.15,"1,296,696,960"
yzj300058,,"2015-10-12,一",35.34,38.67,35.02,38.67,"1,566,333,700"
yzj300058,,"2015-10-13,二",38.48,39.97,38,39.5,"1,341,763,970"
yzj300058,,"2015-10-14,三",38.8,41.14,37.88,40.13,"1,193,655,280"
yzj300058,,"2015-11-02,一",44.14,44.14,44.14,44.14,"47,270,011"
yzj300058,,"2015-11-03,二",46,47.2,43,43.04,"1,991,502,100"
yzj300058,,"2015-11-04,三",42,47.34,42,47.34,"1,668,722,100"
yzj300058,,"2015-11-05,四",49,52.07,48.05,52.07,"2,173,617,100"
yzj300058,,"2015-11-06,五",53,57.28,53,57.28,"2,057,326,300"
yzj300058,,"2015-11-09,一",57.28,59.88,53.81,57.3,"2,441,645,800"
yzj300058,,"2015-11-10,二",56.3,60.8,55.85,57.17,"1,828,678,200"
yzj300058,,"2015-11-11,三",57.17,57.8,55.03,57.19,"1,469,098,600"
yzj300058,,"2015-11-12,四",58.6,59.6,55,56,"1,452,519,100"
yzj300058,,"2015-11-13,五",54.44,55.18,52.23,53.15,"1,135,556,670"
yzj300058,,"2015-11-16,一",50.08,53.09,49.06,52.57,"1,644,924,400"
yzj300058,,"2015-11-17,二",53.92,54.3,49.2,49.5,"1,552,690,000"
yzj300058,,"2015-11-18,三",49.82,52.49,49.11,50.25,"1,344,987,600"
yzj300058,,"2015-11-19,四",51,55.28,49.5,55.28,"2,166,907,700"
yzj300058,,"2015-11-20,五",55.33,59.99,54.3,57.12,"2,619,969,700"
yzj300058,,"2015-11-23,一",56.29,56.68,51.8,52.35,"1,664,537,700"
yzj300058,,"2015-11-24,二",51.92,54.66,51.5,54.01,"1,025,912,570"
yzj300058,,"2015-11-25,三",53.4,59.41,53.01,59.41,"2,516,014,800"
yzj300058,,"2015-11-26,四",60.26,63.59,59.04,59.49,"3,538,994,500"
yzj300058,,"2015-11-27,五",57.97,60.91,54,55.93,"1,993,636,200"
yzj300058,,"2015-11-30,一",55,56.93,50.4,54.5,"1,714,292,100"
yzj300058,,"2015-12-01,二",53.49,59.6,52.4,58,"2,054,287,900"
yzj300058,,"2015-12-02,三",57.47,58,52.6,54.34,"1,486,347,200"
yzj300058,,"2015-12-03,四",54.17,59.77,54.15,59.77,"2,726,374,400"
yzj300058,,"2015-12-04,五",61,64.46,59.97,63.08,"3,409,925,600"
yzj300058,,"2015-12-07,一",63.06,69.39,62.23,69.39,"1,721,831,200"
yzj300058,,"2015-12-08,二",70.5,72,66.25,66.3,"3,084,507,800"
yzj300058,,"2015-12-09,三",65.31,69.55,63.01,65.22,"2,344,567,800"
yzj300058,,"2015-12-10,四",64.77,71,63.5,68.85,"2,615,262,900"
yzj300058,,"2015-12-11,五",67.25,67.99,64.7,64.7,"1,565,452,200"
yzj300058,,"2015-12-14,一",62.99,66,61.5,64.97,"1,249,271,940"
yzj300058,,"2015-12-15,二",65.5,69.3,65,65.39,"1,385,048,200"
yzj300058,,"2015-12-16,三",64.5,67.82,63.5,67,"1,746,545,900"
yzj300058,,"2015-12-17,四",67.02,68.58,66.28,67.65,"1,720,703,800"
yzj300058,,"2015-12-18,五",66.98,67.59,64,64.66,"1,426,967,600"
yzj300058,,"2015-12-21,一",63.61,64.7,63,64.16,"848,652,110"
yzj300058,,"2015-12-22,二",64.99,69,64.99,66.45,"1,647,387,800"
yzj300058,,"2015-12-23,三",67.82,68.7,63.79,64.2,"1,475,571,500"
yzj300058,,"2015-12-24,四",64,65.5,61.86,65.06,"1,015,695,110"
yzj300058,,"2015-12-25,五",65.34,65.8,63.18,63.86,"772,112,430"
yzj300058,,"2015-12-28,一",64.2,64.99,61.5,61.5,"995,323,810"
yzj300058,,"2015-12-29,二",61.05,61.9,58,58.9,"1,154,884,790"
yzj300058,,"2015-12-30,三",59.23,60.26,58.2,59.42,"746,099,540"
yzj300058,,"2015-12-31,四",59.44,59.44,55.1,55.9,"992,402,540"
yzj300058,,"2016-01-04,一",55.9,55.9,50.31,50.32,"861,197,560"
yzj300058,,"2016-01-05,二",45.3,51.5,45.3,48.33,"1,151,984,900"
yzj300058,,"2016-01-06,三",48.97,51,46.67,50.4,"933,193,590"
yzj300058,,"2016-01-07,四",48.5,49.1,45.36,45.36,"211,872,170"
yzj300058,,"2016-01-08,五",46.1,47.49,41.18,43.75,"890,774,720"
yzj300058,,"2016-01-11,一",41.85,43.54,39.4,39.49,"823,511,650"
yzj300058,,"2016-01-12,二",41,41.85,39.49,40.87,"803,399,330"
yzj300058,,"2016-01-13,三",40.66,41.58,38.5,38.99,"612,668,130"
yzj300058,,"2016-01-14,四",37.8,42.89,37.5,42.89,"777,126,900"
yzj300058,,"2016-01-15,五",43.8,45.55,42.6,43.8,"1,397,472,900"
yzj300058,,"2016-01-18,一",43.2,47.74,43.11,45.84,"1,178,683,810"
yzj300058,,"2016-01-19,二",45.04,47.6,43.82,46.89,"1,190,590,120"
yzj300058,,"2016-01-20,三",46,46.96,44.08,44.85,"981,042,910"
yzj300058,,"2016-01-21,四",44.21,48.27,44,44.05,"1,073,211,050"
yzj300058,,"2016-01-22,五",44.75,45.4,42.11,44.65,"815,753,310"
yzj300058,,"2016-01-25,一",45.01,45.95,43.8,44.65,"583,153,410"
yzj300058,,"2016-01-26,二",43.8,43.94,40.19,40.19,"592,172,110"
yzj300058,,"2016-01-27,三",40,41.3,36.66,40.82,"670,660,630"
yzj300058,,"2016-01-28,四",39.52,40.79,36.74,36.78,"513,295,680"
yzj300058,,"2016-01-29,五",36.77,39.9,36.7,38.99,"582,938,020"
yzj300058,,"2016-02-01,一",38.75,39.14,37.2,38.34,"414,081,170"
yzj300058,,"2016-02-02,二",38.66,40.94,38.6,40.45,"556,585,000"
yzj300058,,"2016-02-03,三",39.11,40.99,38.82,40.4,"502,293,360"
yzj300058,,"2016-02-04,四",40.39,41.98,40.39,40.78,"555,312,070"
yzj300058,,"2016-02-05,五",40.8,41.59,39.33,39.65,"393,312,630"
yzj300058,,"2016-02-15,一",38,41.58,37.5,41,"512,453,970"
yzj300058,,"2016-02-16,二",41.62,45.1,41.46,45.1,"730,514,760"
yzj300058,,"2016-02-17,三",45.44,46.3,43.86,45.2,"890,536,130"
yzj300058,,"2016-02-18,四",45.39,46.57,44.4,44.45,"728,037,630"
yzj300058,,"2016-02-19,五",44,45.55,43.65,44.77,"655,187,420"
yzj300058,,"2016-02-22,一",45.8,45.93,44.21,45.04,"653,984,890"
yzj300058,,"2016-02-23,二",44.9,46,43.36,44.65,"663,714,960"
yzj300058,,"2016-02-24,三",44.35,44.7,42.2,43.77,"585,738,590"
yzj300058,,"2016-02-25,四",43.06,43.6,39.39,39.39,"582,831,930"
yzj300058,,"2016-02-26,五",39.4,39.86,37,37.71,"451,148,380"
yzj300058,,"2016-02-29,一",37.65,37.65,33.94,33.94,"330,218,220"
yzj300058,,"2016-03-01,二",33.15,35.17,31.13,34.52,"460,885,810"
yzj300058,,"2016-03-02,三",34.17,36.33,33.7,36.03,"489,095,140"
yzj300058,,"2016-03-03,四",36,39.63,35.55,37.31,"847,868,930"
yzj300058,,"2016-03-04,五",36.35,36.74,33.8,33.8,"593,764,080"
yzj300058,,"2016-03-07,一",34.5,36.97,34.5,35.31,"458,936,040"
yzj300058,,"2016-03-08,二",34.4,36.85,32.6,36.43,"570,961,820"
yzj300058,,"2016-03-09,三",35.21,37.41,35.08,35.41,"481,177,870"
yzj300058,,"2016-03-10,四",35.65,36.35,34.01,34.3,"386,704,790"
yzj300058,,"2016-03-11,五",33.58,36.9,33.3,35.65,"500,175,420"
yzj300058,,"2016-03-14,一",37.25,38.6,36.92,37.64,"686,871,140"
yzj300058,,"2016-03-15,二",37,37.5,36.03,36.29,"479,323,460"
yzj300058,,"2016-03-16,三",37,37.59,34.51,35.27,"521,836,660"
yzj300058,,"2016-03-17,四",35.43,38.8,35.41,38.8,"1,567,145,400"
yzj300058,,"2016-03-18,五",38.87,42.68,38.7,42.68,"2,029,780,300"
yzj300058,,"2016-03-21,一",43.97,45.94,41.91,43.96,"1,926,773,200"
yzj300058,,"2016-03-22,二",42.53,43.92,42.11,42.65,"1,099,414,110"
yzj300058,,"2016-03-23,三",42.65,46.92,42.32,46.92,"1,574,113,800"
yzj300058,,"2016-03-24,四",46.18,49.98,45.08,45.75,"1,906,465,600"
yzj300058,,"2016-03-25,五",45,46.28,43.55,44.9,"948,781,790"
yzj300058,,"2016-03-28,一",45.6,47.03,43.96,44.38,"950,638,840"
yzj300058,,"2016-03-29,二",44.01,47,43.22,45.85,"1,245,348,620"
yzj300058,,"2016-03-30,三",46.3,48.98,45.66,48.08,"1,399,810,000"
yzj300058,,"2016-03-31,四",48.17,49.01,46.5,46.85,"1,192,760,940"
yzj300058,,"2016-04-01,五",46.07,46.46,44.5,45.21,"792,553,720"
yzj300058,,"2016-04-05,二",45.21,48.8,45.15,47.9,"943,360,500"
yzj300058,,"2016-04-06,三",47.78,47.78,46,46.66,"916,486,740"
yzj300058,,"2016-04-07,四",46.9,47.35,44.62,44.78,"848,323,130"
yzj300058,,"2016-04-08,五",43.99,45.58,43.51,45.31,"706,982,070"
yzj300058,,"2016-04-11,一",45.65,46.7,45.11,45.29,"706,687,280"
yzj300058,,"2016-04-12,二",45,45.57,43.93,44.65,"593,413,910"
yzj300058,,"2016-04-13,三",44.8,46.5,44.8,45.32,"876,556,400"
yzj300058,,"2016-04-14,四",45.99,46.18,45.1,45.89,"586,727,900"
yzj300058,,"2016-04-15,五",46.2,46.49,45,45.26,"540,680,710"
yzj300058,,"2016-04-22,五",40.73,43.2,40.73,41.92,"719,012,280"
yzj300058,,"2016-04-25,一",41.5,41.5,40.01,40.77,"377,225,350"
yzj300058,,"2016-04-26,二",40.76,41.8,40.13,41.35,"333,554,900"
yzj300058,,"2016-04-27,三",41.16,41.49,40.03,40.18,"371,243,630"
yzj300058,,"2016-04-28,四",40.3,41.49,39.6,40.83,"490,728,210"
yzj300058,,"2016-04-29,五",40.14,40.79,40.01,40.5,"291,541,130"
yzj300058,,"2016-05-03,二",40.45,42.55,40.28,42.05,"419,599,030"
yzj300058,,"2016-05-04,三",41.8,42.19,41.35,41.45,"323,809,410"
yzj300058,,"2016-05-05,四",41.45,42.01,41.31,41.76,"250,309,100"
yzj300058,,"2016-05-06,五",41.5,42.37,38,38.06,"559,180,130"
yzj300058,,"2016-05-09,一",37.6,37.6,35.51,37.02,"413,142,780"
yzj300058,,"2016-05-10,二",36.95,37.38,36.55,37.37,"248,379,170"
yzj300058,,"2016-05-11,三",37.68,37.99,36.5,36.51,"224,016,710"
yzj300058,,"2016-05-12,四",34.81,37.16,34.81,37.15,"229,116,380"
yzj300058,,"2016-05-13,五",29.25,29.25,27.82,28.04,"241,267,380"
yzj300058,,"2016-05-16,一",27.99,28.75,27.66,28.75,"219,148,460"
yzj300058,,"2016-05-17,二",28.7,30.98,28.03,29.8,"474,796,020"
yzj300058,,"2016-05-18,三",29.04,29.18,27.65,27.95,"335,206,510"
yzj300058,,"2016-05-19,四",28.01,29.2,28.01,28.15,"330,318,180"
yzj300058,,"2016-05-20,五",27.64,29.1,27.4,28.98,"392,703,060"
yzj300058,,"2016-05-23,一",29.02,29.62,28.86,29.26,"342,453,830"
yzj300058,,"2016-05-24,二",29,29.18,28.09,28.3,"258,506,280"
yzj300058,,"2016-05-25,三",28.8,29.47,28.37,28.45,"362,197,260"
yzj300058,,"2016-05-26,四",28.5,30.21,27.96,30.18,"550,533,520"
yzj300058,,"2016-05-27,五",29.83,30.38,29.42,29.57,"440,937,770"
yzj300058,,"2016-05-30,一",29.21,29.89,28.66,29.3,"258,832,200"
yzj300058,,"2016-05-31,二",29.6,32.23,29.35,32.23,"1,182,759,840"
yzj300058,,"2016-06-01,三",32.49,32.49,31.72,31.99,"954,135,310"
yzj300058,,"2016-06-02,四",31.66,32.48,31.66,32.19,"673,055,280"
yzj300058,,"2016-06-03,五",31.97,33.95,31.52,32.35,"1,114,115,720"
yzj300058,,"2016-06-06,一",32.41,32.59,31.71,31.98,"585,526,880"
yzj300058,,"2016-06-07,二",31.7,31.78,31.03,31.36,"735,169,690"
yzj300058,,"2016-06-08,三",30.99,31.22,30.41,30.7,"665,615,870"
yzj300058,,"2016-06-13,一",30.18,30.6,27.63,27.63,"680,571,880"
yzj300058,,"2016-06-14,二",27.26,27.82,26.91,27.51,"462,485,340"
yzj300058,,"2016-06-15,三",26.99,29.18,26.81,28.53,"534,485,640"
yzj300058,,"2016-06-16,四",28.1,28.62,27.58,28.11,"616,824,280"
yzj300058,,"2016-06-17,五",28.09,28.99,27.56,27.73,"599,495,350"
yzj300058,,"2016-06-20,一",27.81,27.84,27.01,27.33,"342,547,270"
yzj300058,,"2016-06-21,二",27.69,28.5,27.41,27.74,"612,328,690"
yzj300058,,"2016-06-22,三",27.59,28.75,27.5,28.67,"529,012,160"
yzj300058,,"2016-06-23,四",28.54,28.67,28.01,28.3,"427,367,140"
yzj300058,,"2016-06-24,五",28.11,29.17,26.8,28.61,"762,788,730"
yzj300058,,"2016-06-27,一",28.28,30.29,28.1,29.98,"721,415,520"
yzj300058,,"2016-06-28,二",29.7,30.35,29.19,29.94,"696,795,000"
yzj300058,,"2016-06-29,三",30.1,30.18,29.34,29.46,"468,134,140"
yzj300058,,"2016-06-30,四",29.5,30.3,29.5,29.9,"498,175,230"
yzj300058,,"2016-07-01,五",29.78,29.97,29.22,29.3,"359,766,000"
yzj300058,,"2016-07-04,一",28.99,30.48,28.8,29.96,"521,016,880"
yzj300058,,"2016-07-05,二",30.39,30.39,29.6,29.92,"385,452,920"
yzj300058,,"2016-07-06,三",29.92,30.18,29.7,29.9,"334,056,720"
yzj300058,,"2016-07-07,四",29.9,29.99,28.9,29.31,"390,290,360"
yzj300058,,"2016-07-08,五",29.19,29.77,29.16,29.34,"287,252,600"
yzj300058,,"2016-07-11,一",29.22,29.6,28.9,28.95,"314,434,790"
yzj300058,,"2016-07-12,二",28.9,29.69,28.29,29.64,"465,906,720"
yzj300058,,"2016-07-13,三",29.9,30.46,29.53,29.98,"529,801,080"
yzj300058,,"2016-07-14,四",29.95,30.3,29.56,30.25,"415,300,480"
yzj300058,,"2016-07-15,五",30.48,30.48,29.5,29.62,"349,347,200"
yzj300058,,"2016-07-18,一",29.45,29.59,28.97,29.19,"253,498,700"
yzj300058,,"2016-07-19,二",29.08,29.97,29.03,29.96,"297,450,790"
yzj300058,,"2016-07-20,三",29.95,30.14,29.56,29.58,"315,164,800"
yzj300058,,"2016-07-21,四",29.4,30.1,29.25,29.64,"401,951,550"
yzj300058,,"2016-07-22,五",29.42,30.09,29.32,29.82,"442,491,630"
yzj300058,,"2016-07-25,一",29.92,31.2,29.57,30.8,"776,010,050"
yzj300058,,"2016-07-26,二",30.59,30.91,30.37,30.81,"501,062,770"
yzj300058,,"2016-07-27,三",30.88,30.88,28.25,28.31,"662,360,270"
yzj300058,,"2016-07-28,四",28.11,28.54,27.22,27.59,"360,207,520"
yzj300058,,"2016-07-29,五",27.64,27.9,27.28,27.49,"190,366,060"
yzj300058,,"2016-08-01,一",27.55,27.55,26.22,26.75,"231,231,140"
yzj300058,,"2016-08-02,二",26.76,27.04,26.63,26.88,"148,760,890"
yzj300058,,"2016-08-03,三",26.7,26.85,26.15,26.33,"288,702,040"
yzj300058,,"2016-08-04,四",26.42,26.98,26.4,26.6,"245,361,420"
yzj300058,,"2016-08-05,五",26.61,26.75,26.27,26.27,"195,835,800"
yzj300058,,"2016-08-08,一",26.19,26.69,25.81,26.68,"249,001,390"
